-catch_rsh /opt/gridengine/default/spool/compute-0-8/active_jobs/18304.1/pe_hostfile
compute-0-8
compute-0-8
compute-0-8
compute-0-8
================================================================
Program: CD-HIT, V4.6 (+OpenMP), Nov 09 2015, 19:53:48
Command:
         /nobackup/data5/skeletonema_sex_project/software/cdhit-master/cd-hit-est
         -i
         /nobackup/data5/skeletonema_sex_project/test/assembly-test/mega-assembly_trinity/treated-assemblies/cd-hit-est-dedupe1/mega-assembly-dedupe1.fq
         -o
         /nobackup/data5/skeletonema_sex_project/test/assembly-test/mega-assembly_trinity/treated-assemblies/cd-hit-est-dedupe1/cd-hit-est1/merged_settings1.fasta
         -c 0.99 -n 10 -s 0.90 -T 4 -M 20000

Started: Sun Nov 22 21:32:37 2015
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 55641
longest and shortest : 19937 and 201
Total letters: 62861692
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 69M
# comparing sequences from      35749  to      39064
....................----------   3214 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      35850  to      39148
....................----------   3193 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      35955  to      39236
....................----------   3176 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      36060  to      39323
....................----------   3154 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      36169  to      39414
...................----------   3141 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      36273  to      39501
....................----------   3124 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      36377  to      39587
....................----------   3104 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      36483  to      39676
...................----------   3089 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      36587  to      39762
....................----------   3071 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      36691  to      39849
....................----------   3053 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      36796  to      39936
....................----------   3036 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      36900  to      40023
....................----------   3019 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      37004  to      40110
....................----------   3001 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      37109  to      40197
....................----------   2980 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      37217  to      40287
....................----------   2965 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      37322  to      40375
....................----------   2946 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      37429  to      40464
....................----------   2928 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      37536  to      40553
...................----------   2873 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from      37680  to      40673
....................----------   2891 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      37782  to      40758
....................----------   2867 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      37891  to      40849
.....................----------   2814 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from      38035  to      40969
....................----------   2754 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from      38215  to      41119
....................----------   2737 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      38382  to      41258
....................----------   2623 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from      38635  to      41469
....................----------   2712 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      38757  to      41571
...................----------   2667 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      38904  to      41693
.....................----------   2592 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from      39101  to      41857
....................----------   2443 remaining sequences to the next cycle
---------- new table with      295 representatives
# comparing sequences from      39414  to      42118
....................----------   2474 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from      39644  to      42310
...................----------   2376 remaining sequences to the next cycle
---------- new table with      269 representatives
# comparing sequences from      39934  to      42551
..............................    40000  finished      37113  clusters
----------   2441 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      40110  to      42698
...................----------   2271 remaining sequences to the next cycle
---------- new table with      286 representatives
# comparing sequences from      40427  to      42962
....................----------   2331 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from      40631  to      43132
....................----------   2221 remaining sequences to the next cycle
---------- new table with      263 representatives
# comparing sequences from      40911  to      43366
.....................80.4%----------   2238 remaining sequences to the next cycle
---------- new table with      203 representatives
# comparing sequences from      41128  to      43546
....................----------   2021 remaining sequences to the next cycle
---------- new table with      365 representatives
# comparing sequences from      41525  to      43877
....................----------   2081 remaining sequences to the next cycle
---------- new table with      251 representatives
# comparing sequences from      41796  to      44103
.....................----------   1963 remaining sequences to the next cycle
---------- new table with      325 representatives
# comparing sequences from      42140  to      44390
....................----------   1857 remaining sequences to the next cycle
---------- new table with      380 representatives
# comparing sequences from      42533  to      44717
.....................----------   1596 remaining sequences to the next cycle
---------- new table with      546 representatives
# comparing sequences from      43121  to      45207
....................----------   1613 remaining sequences to the next cycle
---------- new table with      447 representatives
# comparing sequences from      43594  to      45601
.....................85.4%----------   1352 remaining sequences to the next cycle
---------- new table with      610 representatives
# comparing sequences from      44249  to      46147
....................----------   1521 remaining sequences to the next cycle
---------- new table with      355 representatives
# comparing sequences from      44626  to      46461
.....................----------   1401 remaining sequences to the next cycle
---------- new table with      402 representatives
# comparing sequences from      45060  to      46823
....................----------   1251 remaining sequences to the next cycle
---------- new table with      474 representatives
# comparing sequences from      45572  to      47250
.....................----------    899 remaining sequences to the next cycle
---------- new table with      732 representatives
# comparing sequences from      46351  to      47899
....................----------    959 remaining sequences to the next cycle
---------- new table with      539 representatives
# comparing sequences from      46940  to      48390
....................----------    645 remaining sequences to the next cycle
---------- new table with      736 representatives
# comparing sequences from      47745  to      49061
.....................----------    639 remaining sequences to the next cycle
---------- new table with      635 representatives
# comparing sequences from      48422  to      49625
.....................----------    190 remaining sequences to the next cycle
---------- new table with      944 representatives
# comparing sequences from      49435  to      50469
....................----------    482 remaining sequences to the next cycle
---------- new table with      525 representatives
# comparing sequences from      49987  to      50929
...............................    50000  finished      46432  clusters
96.9%97.0%97.1%---------- new table with      880 representatives
# comparing sequences from      50929  to      51714
....................98.0%98.1%98.2%98.3%98.5%98.6%98.7%98.8%---------- new table with      724 representatives
# comparing sequences from      51714  to      52368
....................98.0%98.1%98.2%98.3%98.4%98.5%98.6%98.7%98.8%99.0%99.1%99.2%99.3%99.4%99.5%99.6%99.7%99.8%99.9%100.0%---------- new table with      598 representatives
# comparing sequences from      52368  to      52913
...................100.0%----------     55 remaining sequences to the next cycle
---------- new table with      453 representatives
# comparing sequences from      52858  to      53321
.................99.2%99.3%99.4%99.5%99.6%99.7%99.8%99.9%---------- new table with      425 representatives
# comparing sequences from      53321  to      53707
.................100.0%----------     20 remaining sequences to the next cycle
---------- new table with      326 representatives
# comparing sequences from      53687  to      54012
....................98.8%98.9%99.0%99.2%99.3%99.4%99.5%99.6%99.7%99.8%99.9%100.0%---------- new table with      291 representatives
# comparing sequences from      54012  to      54283
....................99.5%99.6%99.7%99.8%99.9%---------- new table with      247 representatives
# comparing sequences from      54283  to      54509
...................99.5%99.6%99.7%99.8%99.9%---------- new table with      206 representatives
# comparing sequences from      54509  to      54697
..................99.6%99.7%99.8%99.9%---------- new table with      159 representatives
# comparing sequences from      54697  to      55641
.....................---------- new table with      865 representatives

    55641  finished      51593  clusters

Apprixmated maximum memory consumption: 400M
writing new database
writing clustering information
program completed !

Total CPU time 379.94
Done with script
Sun Nov 22 21:34:43 CET 2015
